Time,Text,Show Information
"00:00:01,668",（銃声）（排莢(はいきょう)する音） ,time_render_05
"00:00:06,139",（ひづる）なれ寿司って日都ヶ島(ひとがしま)で聞きませんよね ,time_render_05
"00:00:11,544",（慎平(しんぺい)）え… ,time_render_05
"00:00:13,480",僕は まだ食べたことないんです ,time_render_05
"00:00:16,483",あなたはありますか？ ,time_render_05
"00:00:18,518",は？　え？ ,time_render_05
"00:00:20,086",（慎平）この人は… ,time_render_05
"00:00:21,721",フェリーの！ ,time_render_05
"00:00:23,289",（慎平）う… ああ… ,time_render_05
"00:00:25,025",う… あ… ,time_render_05
"00:00:27,427",か… 影は… ,time_render_05
"00:00:30,730",いない！ ,time_render_05
"00:00:46,046",（リロード音） ,time_render_05
"00:00:46,780",（銃声） ,time_render_05
"00:00:51,051",おあ… ,time_render_05
"00:00:52,685",（影澪(みお)）スゴい後ろに目えついてるんですか？ ,time_render_05
"00:00:56,389",（排莢する音） ,time_render_05
"00:01:06,599",なんで… ,time_render_05
"00:01:14,407",（慎平）ま… まさか この人… ,time_render_05
"00:01:16,810",倒したのか？　影を ,time_render_05
"00:01:19,012",ハア ハア ハア… ,time_render_05
"00:01:21,915",はじめまして ですね ,time_render_05
"00:01:24,918",（祭囃子(まつりばやし)） ,time_render_05
"00:01:28,087",（慎平）う… ああっ… ,time_render_05
"00:01:29,889",島にいたのは子供のころで食べたことないんですよね ,time_render_05
"00:01:34,494",なれ寿司 ,time_render_05
"00:01:36,863",どんな味か気になるな ,time_render_05
"00:01:39,566",（慎平）あ… あなたは… ,time_render_05
"00:01:43,403",（ひづる）えっと 申し遅れました ,time_render_05
"00:01:50,777",僕は 南雲竜之介(なぐもりゅうのすけ)といいます ,time_render_05
"00:01:53,947",（慎平）なぐ… え… 竜之介… ,time_render_05
"00:01:58,084",あなたを助けに来たんですけど ,time_render_05
"00:02:00,987",ごめんなさい遅くなってしまいました ,time_render_05
"00:02:04,657",あじろしんぺいさん ,time_render_05
"00:02:06,426",は… ,time_render_05
"00:02:08,026",♪～ ,time_render_05
"00:03:32,011",～♪ ,time_render_05
"00:03:39,819",（慎平）な… 南雲… ,time_render_05
"00:03:42,555",（ひづる）ん… こっちへ ,time_render_05
"00:03:44,557",（慎平）な… ああ… ,time_render_05
"00:03:47,260",な… 何が… ,time_render_05
"00:03:48,861",し～ 影です ,time_render_05
"00:03:51,497",（慎平）う… あ… ,time_render_05
"00:03:54,901",（裸足で駆け上がる音） ,time_render_05
"00:04:01,608",（慎平）潮(うしお)!? ,time_render_05
"00:04:03,443",あいつ ジっとしてろって言ったのに ,time_render_05
"00:04:07,680",待って 上は危険です ,time_render_05
"00:04:10,316",影たちが集まってる ,time_render_05
"00:04:11,918",な… あ… あなたは⸺ ,time_render_05
"00:04:14,320",影と人間の区別がつくんですか？ ,time_render_05
"00:04:18,458",（ひづる）影の上に立っているものは⸺ ,time_render_05
"00:04:20,627",ただ人の形をした肉の塊にすぎません ,time_render_05
"00:04:23,896",（慎平）あ… ,time_render_05
"00:04:25,465",（ひづる）足元をよく見てください ,time_render_05
"00:04:27,867",やつらの正体は地面に落ちる平面の影のほうです ,time_render_05
"00:04:31,938",なので 影を踏まれることを嫌います ,time_render_05
"00:04:35,475",踏もうとすればよけようと影のほうだけが動いたりしますよ ,time_render_05
"00:04:40,013",（慎平）うう… ,time_render_05
"00:04:43,116",（ひづる）ここからは姉の仮説ですが⸺ ,time_render_05
"00:04:45,752",影は人間を光によってスキャンし⸺ ,time_render_05
"00:04:48,288",その情報を取り込む ,time_render_05
"00:04:50,590",なぜ そうするかといえば⸺ ,time_render_05
"00:04:52,925",それがやつらの食事にあたる行為ではないか ,time_render_05
"00:04:56,629",影は人間の情報を食べて生きている ,time_render_05
"00:04:59,499",しかし 味という情報だけは直接食べる必要がある ,time_render_05
"00:05:04,437",見て ,time_render_05
"00:05:05,838",あのシミは やつらが人の肉を食べた跡 ,time_render_05
"00:05:10,243",あ… ,time_render_05
"00:05:12,011",僕たちは成り行き上影に狙われる身です ,time_render_05
"00:05:15,515",まあ あなたもでしょうけど ,time_render_05
"00:05:18,651",影は この３日間でどんどん増えてます ,time_render_05
"00:05:21,521",倒しても倒してもキリがない ,time_render_05
"00:05:24,324",何か 統率された意志を感じます ,time_render_05
"00:05:27,927",すべては一つの目的のために動いているようなね ,time_render_05
"00:05:32,298",あ… ,time_render_05
"00:05:34,133",（慎平）目的… ,time_render_05
"00:05:36,803",もうじき オカアサンが起きてくる ,time_render_05
"00:05:40,673",（フラッシュのような音）（２人）あ… ,time_render_05
"00:05:43,309",（慎平）今の光は… ,time_render_05
"00:05:45,411",うう… ,time_render_05
"00:05:47,480",影は その銃で倒せるんですよね ,time_render_05
"00:05:50,750",南雲先生 ,time_render_05
"00:05:52,618",ん… では ありませんか？ ,time_render_05
"00:05:55,855",小説家の ,time_render_05
"00:05:57,357",あ… まあ はい ,time_render_05
"00:06:00,126",やっぱり！ ,time_render_05
"00:06:01,427",お願いします手を貸してください！ ,time_render_05
"00:06:04,030",ほんまは き… 聞きたいこと山のようにありますけど！ ,time_render_05
"00:06:07,300",今は… ,time_render_05
"00:06:08,868",上に澪が…家族とか友達がいるんです！ ,time_render_05
"00:06:13,005",ううっ ハア… ,time_render_05
"00:06:19,245",（ひづる）あじろしんぺい ,time_render_05
"00:06:21,748",ほんまに あの人がみんなを救うん？ ,time_render_05
"00:06:24,884",おねえちゃん ,time_render_05
"00:06:27,553",ハアハア… は… ,time_render_05
"00:06:32,525",う… 朱鷺(とき)ちゃん！ ,time_render_05
"00:06:34,694",（朱鷺子(ときこ)）あ… 慎平さん… ,time_render_05
"00:06:37,530",ハアハア… よかった ,time_render_05
"00:06:40,366",み… みんなは… 澪は!? ,time_render_05
"00:06:43,536",（液体を踏んだ音）朱鷺… あ… ,time_render_05
"00:06:45,671",あ… ,time_render_05
"00:06:48,908",（朱鷺子）うう… ,time_render_05
"00:06:50,243",ごめんなさい ,time_render_05
"00:06:51,577",（慎平）は… ,time_render_05
"00:06:52,478",（朱鷺子）うう… ,time_render_05
"00:06:53,713",こんなこと… ,time_render_05
"00:06:56,048",こんなことのために⸺ ,time_render_05
"00:06:58,251",手 汚してきたわけちゃう！ ,time_render_05
"00:07:00,920",（刺した音）あっ… ,time_render_05
"00:07:01,788",（慎平）は… ,time_render_05
"00:07:02,588",（朱鷺子）あ… ああ… あ… ,time_render_05
"00:07:05,525",（慎平）朱鷺ちゃん… ,time_render_05
"00:07:06,793",（朱鷺子）ぐ… ああ… ,time_render_05
"00:07:09,095",うう… ,time_render_05
"00:07:12,064",は… ,time_render_05
"00:07:13,199",ダメです 下がって ,time_render_05
"00:07:18,738",（慎平）な… うう… ,time_render_05
"00:07:30,483",（大影）じき ９時になる ,time_render_05
"00:07:35,454",祭りは終わり⸺ ,time_render_05
"00:07:37,657",私は最後の日を終える ,time_render_05
"00:07:44,997",う… うう… ,time_render_05
"00:07:47,200",（慎平）境内には⸺ ,time_render_05
"00:07:49,302",蒸し暑い夜の空気に交じって⸺ ,time_render_05
"00:07:52,405",むせかえるような血の匂いが充満している ,time_render_05
"00:07:56,476",島民や観光客たちのおびただしい死体 ,time_render_05
"00:08:00,847",（大影）邪魔はさせない ,time_render_05
"00:08:03,683",（慎平）１… ３… ,time_render_05
"00:08:07,220",５… ７… ９… ,time_render_05
"00:08:11,624",11… ,time_render_05
"00:08:13,559",無意識に数を数えていた ,time_render_05
"00:08:16,495",フリーズした脳みそでもそれくらいはできるようだった ,time_render_05
"00:08:23,536",（ひづる）あ…（慎平）は… ,time_render_05
"00:08:25,371",（慎平）そして… ,time_render_05
"00:08:29,542",（窓(そう)）ああ…（慎平）ああ… ,time_render_05
"00:08:32,111",窓～！ ,time_render_05
"00:08:35,681",澪… ,time_render_05
"00:08:37,216",に… げろ ,time_render_05
"00:08:39,318",（影窓）いや～ 感動やわ ,time_render_05
"00:08:43,523",身をていして守るとか⸺ ,time_render_05
"00:08:45,825",澪への愛は ほんまもんやな 俺 ,time_render_05
"00:08:49,128",（澪）うう… 嫌… ,time_render_05
"00:08:51,564",（影窓）せやのに お前は昔っから⸺ ,time_render_05
"00:08:54,400",慎ちゃん 慎ちゃんて… ,time_render_05
"00:08:57,470",（澪）窓君… ,time_render_05
"00:09:03,809",（排莢する音） ,time_render_05
"00:09:08,247",（ひづる）ん… ,time_render_05
"00:09:16,756",澪！ ,time_render_05
"00:09:22,929",なに… ,time_render_05
"00:09:26,365",は… ,time_render_05
"00:09:30,069",（銃声） ,time_render_05
"00:09:33,739",ぐっ… ,time_render_05
"00:09:36,876",（慎平）う… ,time_render_05
"00:09:40,246",（ひづる）う… ,time_render_05
"00:09:42,248",（大影）危ないですねえ ,time_render_05
"00:09:44,450",この神聖な儀式の場に闖入(ちんにゅう)してきたということは⸺ ,time_render_05
"00:09:49,221",君たちが澪ちゃんを倒したってことかな？ ,time_render_05
"00:09:53,326",ゴホ… 貴様が… 親玉だな ,time_render_05
"00:09:58,597",く… ,time_render_05
"00:09:59,765",誰や 誰なんや！　お前！ ,time_render_05
"00:10:03,369",（影潮）ん… はっ… ,time_render_05
"00:10:07,473",あっ ぐが… ,time_render_05
"00:10:09,909",う… ああ… ,time_render_05
"00:10:13,279",（大影）君の その右目 ,time_render_05
"00:10:16,215",やはり 昔失われた母の右目 ,time_render_05
"00:10:20,419",そのオリジナル ,time_render_05
"00:10:22,221",なぜ 君が持ってる ,time_render_05
"00:10:24,924",それがあれば確かに可能か ,time_render_05
"00:10:27,593",時間の複製 ,time_render_05
"00:10:29,629",（慎平）う… ,time_render_05
"00:10:31,330",（影潮）う… 放せ！ ,time_render_05
"00:10:32,932",（影慎平）こらこら こらこら ,time_render_05
"00:10:34,567",なんなん だから暴れんなって ,time_render_05
"00:10:37,636",お前は こっち側やろ ,time_render_05
"00:10:39,605",は… 違う 私は人間や！ ,time_render_05
"00:10:42,441",小舟(こふね) 潮や！ ,time_render_05
"00:10:43,776",（影慎平）アホ 人間はな⸺ ,time_render_05
"00:10:46,645",へし折れた腕がすぐに元どおりになったりせえへん ,time_render_05
"00:10:50,449",う… うう… ,time_render_05
"00:10:52,485",が… あ… ああ… ,time_render_05
"00:10:56,489",（大影）殺しても殺しても⸺ ,time_render_05
"00:10:57,957",セーブポイントから復活する勇者に魔王が勝つには⸺ ,time_render_05
"00:11:02,461",ゲーム機の電源を切るほかないとは思いませんか？ ,time_render_05
"00:11:06,932",もしも 二次元の魔王に⸺ ,time_render_05
"00:11:09,502",電源という三次元の概念が理解できたら どうです？ ,time_render_05
"00:11:14,206",うう… ハア… ,time_render_05
"00:11:16,042",（大影）君は見届けてください ,time_render_05
"00:11:18,978",慎平君 ,time_render_05
"00:11:22,515",私が電源を切る瞬間をね ,time_render_05
"00:11:26,819",うう… 嫌や 放せ！ ,time_render_05
"00:11:30,156",私は こっちと違う！ ,time_render_05
"00:11:32,058",（影潮）慎平～！（慎平）あ… ,time_render_05
"00:11:34,160",澪を お願い！ ,time_render_05
"00:11:36,295",く… ,time_render_05
"00:11:37,396",（影潮）澪を！（澪）うう… ,time_render_05
"00:11:39,865",う… うぐ… ,time_render_05
"00:11:41,901",（澪）う… うう…（慎平）う… うう… ,time_render_05
"00:11:46,072",み… 澪… ,time_render_05
"00:11:49,008",ぐ… ,time_render_05
"00:11:51,911",うう… ,time_render_05
"00:11:53,112",（慎平）み… く… うう… ,time_render_05
"00:11:57,583",慎ちゃん… ,time_render_05
"00:11:59,952",うう… 待ってろ… ,time_render_05
"00:12:03,789",今… ,time_render_05
"00:12:05,758",（澪）慎ちゃん…（慎平）行く… ,time_render_05
"00:12:09,095",（澪）うう…（慎平）くう… ,time_render_05
"00:12:11,063",くううううああ… ,time_render_05
"00:12:14,834",あああ～… ,time_render_05
"00:12:22,241",あああ… ,time_render_05
"00:12:31,517",そんな！　澪！ ,time_render_05
"00:12:33,586",澪～！　嫌～！ ,time_render_05
"00:12:38,524",うわああ～！ ,time_render_05
"00:12:42,128",澪～！ ,time_render_05
"00:12:45,865",澪！　や… 嫌！ ,time_render_05
"00:12:48,701",よくも！　よくも澪を～！ ,time_render_05
"00:12:51,470",（大影）最後の食餌(しょくじ)です ,time_render_05
"00:12:54,306",存分に お召し上がりください ,time_render_05
"00:12:59,478",（慎平）う… うう… ,time_render_05
"00:13:02,448",（ひづる）うう… ,time_render_05
"00:13:05,117",（ひづる）あの巨大な影… ,time_render_05
"00:13:08,220",あれに触れただけでのまれてしまうのか ,time_render_05
"00:13:14,293",なまくらなのは 私のほうだったな ,time_render_05
"00:13:18,230",竜之介… ,time_render_05
"00:13:20,399",どうやら 私は遅すぎたらしい ,time_render_05
"00:13:22,968",は… ,time_render_05
"00:13:27,306",は… ,time_render_05
"00:13:29,141",（大影）そして⸺ ,time_render_05
"00:13:31,210",どうか最後のお力を私のために ,time_render_05
"00:13:37,650",うう… ,time_render_05
"00:13:39,018",（大影）母よ ,time_render_05
"00:13:50,996",（大影）この先は 無 ,time_render_05
"00:14:02,841",（人々）見て あれ なんやあれ ,time_render_05
"00:14:05,978",（どよめき） ,time_render_05
"00:14:11,016",（凸村(とつむら)）ああ？ ,time_render_05
"00:14:12,952",なんや あれ ,time_render_05
"00:14:27,566",（アラン）ん？ ,time_render_05
"00:14:32,037",は… ,time_render_05
"00:14:33,639",（青銅(せいどう)）千の人間を食べて回復したようだな ,time_render_05
"00:14:38,277",彼女が ,time_render_05
"00:14:41,013",ん… ,time_render_05
"00:14:44,617",ごらん ,time_render_05
"00:14:48,387",島が影にのまれる ,time_render_05
"00:15:04,536",（ひづる）ハイネ… ,time_render_05
"00:15:09,908",（ハイネ）ああ… ,time_render_05
"00:15:12,244",うまいのう ,time_render_05
"00:15:17,416",（大影）これが 私のエンディング ,time_render_05
"00:15:20,953",（慎平）うう… ,time_render_05
"00:15:23,656",ご… ごめんな ,time_render_05
"00:15:26,325",うう… ぐ… ぐ… うう… ,time_render_05
"00:15:30,996",澪… ,time_render_05
"00:15:33,232",みんな… ,time_render_05
"00:15:35,968",くう… くうう… ,time_render_05
"00:15:40,472",すまない しんぺい君 ,time_render_05
"00:15:44,243",もっと早くに⸺ ,time_render_05
"00:15:46,145",私が あのメッセージを信じていれば ,time_render_05
"00:15:49,448",ゴホッ もはや手遅れだ ,time_render_05
"00:15:52,952",何もかも… ,time_render_05
"00:15:54,586",う… うう… ,time_render_05
"00:15:57,156",（慎平）違う！ ,time_render_05
"00:15:58,490",あ… ,time_render_05
"00:16:01,760",（慎平）あのときああしてればよかったとか… ,time_render_05
"00:16:05,497",なんで あんなこと言うてしもたんやとか… ,time_render_05
"00:16:09,802",後悔… ばっかりです ,time_render_05
"00:16:12,438",いっつもいっつも ,time_render_05
"00:16:15,674",でも今⸺ ,time_render_05
"00:16:17,476",まだ 俺は後悔してません！ ,time_render_05
"00:16:20,512",まだ 手遅れじゃありません！ ,time_render_05
"00:16:23,749",（慎平）南雲先生！（ひづる）あ… ,time_render_05
"00:16:26,118",（大影）ん？ ,time_render_05
"00:16:27,920",俺を撃ってください！ ,time_render_05
"00:16:29,955",殺してください！　この俺を！ ,time_render_05
"00:16:32,991",俺は死んで何回もやり直してるんです！ ,time_render_05
"00:16:36,195",は… ,time_render_05
"00:16:37,329",撃って！　俺の頭を！ ,time_render_05
"00:16:42,067",フ… ,time_render_05
"00:16:44,069",君は 本当に妙なことばかり…言うやつだな ,time_render_05
"00:16:49,508",俺なら戻れる！　22日に！ ,time_render_05
"00:16:54,313",（大影）無駄なこと ,time_render_05
"00:16:56,448",まったく… ,time_render_05
"00:16:58,083",最後の一発なんだぞ ,time_render_05
"00:17:01,053",（慎平）信じてください 先生！ ,time_render_05
"00:17:04,021",（大影）あなたも影に飲まれなさい ,time_render_05
"00:17:08,861",（影潮）ううっ こんの～！ ,time_render_05
"00:17:12,030",あっぽけ～！ ,time_render_05
"00:17:20,372",（ひづる）もしも 君本当に戻れたのなら⸺ ,time_render_05
"00:17:24,510",私に 君の名を名乗りたまえ ,time_render_05
"00:17:27,079",必ず助ける ,time_render_05
"00:17:28,847",（銃声） ,time_render_05
"00:17:39,158",（慎平）暗い ,time_render_05
"00:17:41,727",いない 誰もいない ,time_render_05
"00:17:46,398",消えた… ,time_render_05
"00:17:48,767",この光景は… ,time_render_05
"00:17:51,737",俺 また… ,time_render_05
"00:17:54,873",俯瞰(ふかん)してるのか？ ,time_render_05
"00:17:58,210",やめろ… ,time_render_05
"00:18:00,279",やめろ… ,time_render_05
"00:18:02,181",やめてくれ ,time_render_05
"00:18:13,926",島が… ,time_render_05
"00:18:17,729",なんだ あの赤い光 ,time_render_05
"00:18:22,401",女の子？ ,time_render_05
"00:18:25,070",今 目が合った… ,time_render_05
"00:18:29,308",（潮）慎平 ,time_render_05
"00:18:30,776",（慎平）あ… 潮？ ,time_render_05
"00:18:33,378",潮やろ！ ,time_render_05
"00:18:36,815",（潮）気をつけて 力には限りがある ,time_render_05
"00:18:40,385",夏祭りに みんな死ぬ ,time_render_05
"00:18:42,788",こ… 今度はハッキリ聞こえるぞ ,time_render_05
"00:18:45,290",潮 どこや！ ,time_render_05
"00:18:48,827",（潮）止められるんは慎平だけ ,time_render_05
"00:18:52,798",澪のこと⸺ ,time_render_05
"00:18:55,267",守っちゃってね ,time_render_05
"00:19:01,073",は… ,time_render_05
"00:19:02,107",（澪）東京は どう？渋谷(しぶや)行った？　渋谷！ ,time_render_05
"00:19:05,344",（慎平）ハアハアハア… ,time_render_05
"00:19:09,081",ハアハアハア… ,time_render_05
"00:19:12,251",（澪）ん… 慎ちゃん？ ,time_render_05
"00:19:14,820",（慎平）うぐ… ,time_render_05
"00:19:17,456",戻った… ,time_render_05
"00:19:20,159",う… ぶ… ,time_render_05
"00:19:21,527",うおええ… ,time_render_05
"00:19:22,828",（澪）し… 慎ちゃん!?（慎平）あう… ,time_render_05
"00:19:24,663",（慎平）あ… うう… うあ… ,time_render_05
"00:19:27,366",（慎平）やった ,time_render_05
"00:19:28,500",海落ちて 体冷えたんかな ,time_render_05
"00:19:30,969",（慎平）澪 生きてる ,time_render_05
"00:19:35,274",あう… ,time_render_05
"00:19:36,808",し… 慎ちゃん？ ,time_render_05
"00:19:39,378",よかった く… ,time_render_05
"00:19:41,847",だ… 大丈夫やちょっとフェリーで酔うただけ ,time_render_05
"00:19:47,152",あ… ,time_render_05
"00:19:48,654",（慎平）俺 服が濡(ぬ)れてる ,time_render_05
"00:19:51,523",あ… そうか ,time_render_05
"00:19:54,159",澪の自転車を止めようとして⸺ ,time_render_05
"00:19:56,528",海に落ちて逆に助けてもらったんだ ,time_render_05
"00:20:00,832",（澪）顔色悪いよ ,time_render_05
"00:20:02,701",うち寄って着替えてからちょっと休もう ,time_render_05
"00:20:06,138",携帯は無事でよかったけど ,time_render_05
"00:20:08,674",このまま２人共⸺ ,time_render_05
"00:20:10,209",体ベタベタさして葬式出るわけいかんし ,time_render_05
"00:20:14,379",（慎平）力には限りがある ,time_render_05
"00:20:16,915",あの潮のメッセージ ,time_render_05
"00:20:19,484",俯瞰するんだこれまでのできごとを ,time_render_05
"00:20:28,360",（慎平）１回目はフェリーの上 ,time_render_05
"00:20:30,529",２回目は上陸直後 ,time_render_05
"00:20:32,598",そして ３回目は澪と会ったあと ,time_render_05
"00:20:36,201",時間がループするスタート地点が徐々に遅くなってきている ,time_render_05
"00:20:40,839",目覚める前に起きたできごとは確定した事実になるらしい ,time_render_05
"00:20:46,278",つまり 俺が海に落ちないようにするすべは⸺ ,time_render_05
"00:20:49,414",もうない ,time_render_05
"00:20:51,416",次にループするときはおそらく⸺ ,time_render_05
"00:20:53,885",今回よりも遅い時間に目覚めるはず ,time_render_05
"00:20:57,322",もう何度も失敗できない ,time_render_05
"00:21:00,459",もしも澪たちが殺される時間より⸺ ,time_render_05
"00:21:03,395",後ろにスタート地点が来てしまったら… ,time_render_05
"00:21:06,298",いくらループしてももう助けられないってことだろ ,time_render_05
"00:21:12,738",３日… ,time_render_05
"00:21:15,140",夏祭りまで あと３日… ,time_render_05
"00:21:17,943",たったの３日でなんとかできる問題なのか？ ,time_render_05
"00:21:21,747",いや 何を言うてる ,time_render_05
"00:21:24,716",ぐ… ,time_render_05
"00:21:25,550",（潮）止められるんは慎平だけ ,time_render_05
"00:21:28,153",（慎平）ん… ,time_render_05
"00:21:30,088",俺がやるんや ,time_render_05
"00:21:41,566",ん… ん… ,time_render_05
"00:21:54,846",あれ？ ,time_render_05
"00:21:55,947",♪～ ,time_render_05
"00:23:19,898",～♪ ,time_render_05
